==========================================
SLURM_JOB_ID = 353178
SLURM_JOB_NODELIST = g311
==========================================
Fri Dec  5 13:08:11 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Quadro RTX 6000                On  |   00000000:37:00.0 Off |                  Off |
| 50%   73C    P2            199W /  260W |    5562MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Quadro RTX 6000                On  |   00000000:86:00.0 Off |                  Off |
| 49%   70C    P2            121W /  260W |    5562MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Quadro RTX 6000                On  |   00000000:D8:00.0 Off |                  Off |
| 35%   34C    P8             11W /  260W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3549821      C   ...-diff/.pixi/envs/default/bin/python       5558MiB |
|    1   N/A  N/A   3550016      C   ...-diff/.pixi/envs/default/bin/python       5558MiB |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [09:35<09:35,  0.00it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [19:07<00:00,  0.00it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/6 [00:00<?, ?it/s]
Epoch 0:  17%|█▋        | 1/6 [00:01<00:09,  0.54it/s]
Epoch 0:  17%|█▋        | 1/6 [00:01<00:09,  0.54it/s, v_num=4ota, train_loss=0.853]
Epoch 100:  67%|██████▋   | 4/6 [00:02<00:01,  1.66it/s, v_num=4ota, train_loss=0.0224]
Epoch 100:  67%|██████▋   | 4/6 [00:02<00:01,  1.66it/s, v_num=4ota, train_loss=0.0227]
Epoch 100:  83%|████████▎ | 5/6 [00:02<00:00,  1.91it/s, v_num=4ota, train_loss=0.0227]
Epoch 100:  83%|████████▎ | 5/6 [00:02<00:00,  1.90it/s, v_num=4ota, train_loss=0.023] 
Epoch 100: 100%|██████████| 6/6 [00:02<00:00,  2.13it/s, v_num=4ota, train_loss=0.023]
Epoch 100: 100%|██████████| 6/6 [00:02<00:00,  2.12it/s, v_num=4ota, train_loss=0.0188]
Epoch 100: 100%|██████████| 6/6 [00:02<00:00,  2.12it/s, v_num=4ota, train_loss=0.0188]
Epoch 100:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0188]        
Epoch 101:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0188]
Epoch 101:  17%|█▋        | 1/6 [00:01<00:09,  0.53it/s, v_num=4ota, train_loss=0.0188]
Epoch 101:  17%|█▋        | 1/6 [00:01<00:09,  0.53it/s, v_num=4ota, train_loss=0.0237]
Epoch 101:  33%|███▎      | 2/6 [00:02<00:04,  0.95it/s, v_num=4ota, train_loss=0.0237]
Epoch 101:  33%|███▎      | 2/6 [00:02<00:04,  0.94it/s, v_num=4ota, train_loss=0.0237]
Epoch 101:  50%|█████     | 3/6 [00:02<00:02,  1.29it/s, v_num=4ota, train_loss=0.0237]
Epoch 101:  50%|█████     | 3/6 [00:02<00:02,  1.29it/s, v_num=4ota, train_loss=0.0179]
Epoch 101:  67%|██████▋   | 4/6 [00:02<00:01,  1.58it/s, v_num=4ota, train_loss=0.0179]
Epoch 101:  67%|██████▋   | 4/6 [00:02<00:01,  1.57it/s, v_num=4ota, train_loss=0.032] 
Epoch 101:  83%|████████▎ | 5/6 [00:02<00:00,  1.82it/s, v_num=4ota, train_loss=0.032]
Epoch 101:  83%|████████▎ | 5/6 [00:02<00:00,  1.81it/s, v_num=4ota, train_loss=0.0229]
Epoch 101: 100%|██████████| 6/6 [00:02<00:00,  2.04it/s, v_num=4ota, train_loss=0.0229]
Epoch 101: 100%|██████████| 6/6 [00:02<00:00,  2.03it/s, v_num=4ota, train_loss=0.0255]
Epoch 101: 100%|██████████| 6/6 [00:02<00:00,  2.03it/s, v_num=4ota, train_loss=0.0255]
Epoch 101:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0255]        
Epoch 102:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0255]
Epoch 102:  17%|█▋        | 1/6 [00:01<00:09,  0.54it/s, v_num=4ota, train_loss=0.0255]
Epoch 102:  17%|█▋        | 1/6 [00:01<00:09,  0.54it/s, v_num=4ota, train_loss=0.0208]
Epoch 102:  33%|███▎      | 2/6 [00:02<00:04,  0.97it/s, v_num=4ota, train_loss=0.0208]
Epoch 102:  33%|███▎      | 2/6 [00:02<00:04,  0.97it/s, v_num=4ota, train_loss=0.027] 
Epoch 102:  50%|█████     | 3/6 [00:02<00:02,  1.32it/s, v_num=4ota, train_loss=0.027]
Epoch 102:  50%|█████     | 3/6 [00:02<00:02,  1.32it/s, v_num=4ota, train_loss=0.0198]
Epoch 102:  67%|██████▋   | 4/6 [00:02<00:01,  1.61it/s, v_num=4ota, train_loss=0.0198]
Epoch 102:  67%|██████▋   | 4/6 [00:02<00:01,  1.61it/s, v_num=4ota, train_loss=0.0229]
Epoch 102:  83%|████████▎ | 5/6 [00:02<00:00,  1.86it/s, v_num=4ota, train_loss=0.0229]
Epoch 102:  83%|████████▎ | 5/6 [00:02<00:00,  1.85it/s, v_num=4ota, train_loss=0.0214]
Epoch 102: 100%|██████████| 6/6 [00:02<00:00,  2.08it/s, v_num=4ota, train_loss=0.0214]
Epoch 102: 100%|██████████| 6/6 [00:02<00:00,  2.07it/s, v_num=4ota, train_loss=0.0191]
Epoch 102: 100%|██████████| 6/6 [00:02<00:00,  2.07it/s, v_num=4ota, train_loss=0.0191]
Epoch 102:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0191]        
Epoch 103:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0191]
Epoch 103:  17%|█▋        | 1/6 [00:02<00:10,  0.48it/s, v_num=4ota, train_loss=0.0191]
Epoch 103:  17%|█▋        | 1/6 [00:02<00:10,  0.48it/s, v_num=4ota, train_loss=0.0196]
Epoch 103:  33%|███▎      | 2/6 [00:02<00:04,  0.88it/s, v_num=4ota, train_loss=0.0196]
Epoch 103:  33%|███▎      | 2/6 [00:02<00:04,  0.87it/s, v_num=4ota, train_loss=0.0164]
Epoch 103:  50%|█████     | 3/6 [00:02<00:02,  1.20it/s, v_num=4ota, train_loss=0.0164]
Epoch 103:  50%|█████     | 3/6 [00:02<00:02,  1.20it/s, v_num=4ota, train_loss=0.0196]
Epoch 103:  67%|██████▋   | 4/6 [00:02<00:01,  1.48it/s, v_num=4ota, train_loss=0.0196]
Epoch 103:  67%|██████▋   | 4/6 [00:02<00:01,  1.47it/s, v_num=4ota, train_loss=0.0259]
Epoch 103:  83%|████████▎ | 5/6 [00:02<00:00,  1.71it/s, v_num=4ota, train_loss=0.0259]
Epoch 103:  83%|████████▎ | 5/6 [00:02<00:00,  1.71it/s, v_num=4ota, train_loss=0.0191]
Epoch 103: 100%|██████████| 6/6 [00:03<00:00,  1.93it/s, v_num=4ota, train_loss=0.0191]
Epoch 103: 100%|██████████| 6/6 [00:03<00:00,  1.92it/s, v_num=4ota, train_loss=0.0308]
Epoch 103: 100%|██████████| 6/6 [00:03<00:00,  1.92it/s, v_num=4ota, train_loss=0.0308]
Epoch 103:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0308]        
Epoch 104:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0308]
Epoch 104:  17%|█▋        | 1/6 [00:01<00:09,  0.56it/s, v_num=4ota, train_loss=0.0308]
Epoch 104:  17%|█▋        | 1/6 [00:01<00:09,  0.55it/s, v_num=4ota, train_loss=0.0204]
Epoch 104:  33%|███▎      | 2/6 [00:02<00:04,  0.99it/s, v_num=4ota, train_loss=0.0204]
Epoch 104:  33%|███▎      | 2/6 [00:02<00:04,  0.99it/s, v_num=4ota, train_loss=0.0199]
Epoch 104:  50%|█████     | 3/6 [00:02<00:02,  1.34it/s, v_num=4ota, train_loss=0.0199]
Epoch 104:  50%|█████     | 3/6 [00:02<00:02,  1.34it/s, v_num=4ota, train_loss=0.0292]
Epoch 104:  67%|██████▋   | 4/6 [00:02<00:01,  1.64it/s, v_num=4ota, train_loss=0.0292]
Epoch 104:  67%|██████▋   | 4/6 [00:02<00:01,  1.63it/s, v_num=4ota, train_loss=0.0244]
Epoch 104:  83%|████████▎ | 5/6 [00:02<00:00,  1.88it/s, v_num=4ota, train_loss=0.0244]
Epoch 104:  83%|████████▎ | 5/6 [00:02<00:00,  1.87it/s, v_num=4ota, train_loss=0.0184]
Epoch 104: 100%|██████████| 6/6 [00:02<00:00,  2.11it/s, v_num=4ota, train_loss=0.0184]
Epoch 104: 100%|██████████| 6/6 [00:02<00:00,  2.10it/s, v_num=4ota, train_loss=0.0209]
Epoch 104: 100%|██████████| 6/6 [00:02<00:00,  2.10it/s, v_num=4ota, train_loss=0.0209]
Epoch 104:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0209]        
Epoch 105:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0209]
Epoch 105:  17%|█▋        | 1/6 [00:01<00:09,  0.50it/s, v_num=4ota, train_loss=0.0209]
Epoch 105:  17%|█▋        | 1/6 [00:02<00:10,  0.50it/s, v_num=4ota, train_loss=0.0211]
Epoch 105:  33%|███▎      | 2/6 [00:02<00:04,  0.90it/s, v_num=4ota, train_loss=0.0211]
Epoch 105:  33%|███▎      | 2/6 [00:02<00:04,  0.90it/s, v_num=4ota, train_loss=0.0209]
Epoch 105:  50%|█████     | 3/6 [00:02<00:02,  1.24it/s, v_num=4ota, train_loss=0.0209]
Epoch 105:  50%|█████     | 3/6 [00:02<00:02,  1.23it/s, v_num=4ota, train_loss=0.022] 
Epoch 105:  67%|██████▋   | 4/6 [00:02<00:01,  1.51it/s, v_num=4ota, train_loss=0.022]
Epoch 105:  67%|██████▋   | 4/6 [00:02<00:01,  1.51it/s, v_num=4ota, train_loss=0.017]
Epoch 105:  83%|████████▎ | 5/6 [00:02<00:00,  1.75it/s, v_num=4ota, train_loss=0.017]
Epoch 105:  83%|████████▎ | 5/6 [00:02<00:00,  1.74it/s, v_num=4ota, train_loss=0.0304]
Epoch 105: 100%|██████████| 6/6 [00:03<00:00,  1.97it/s, v_num=4ota, train_loss=0.0304]
Epoch 105: 100%|██████████| 6/6 [00:03<00:00,  1.96it/s, v_num=4ota, train_loss=0.0188]
Epoch 105: 100%|██████████| 6/6 [00:03<00:00,  1.96it/s, v_num=4ota, train_loss=0.0188]
Epoch 105:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0188]        
Epoch 106:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0188]
Epoch 106:  17%|█▋        | 1/6 [00:01<00:09,  0.51it/s, v_num=4ota, train_loss=0.0188]
Epoch 106:  17%|█▋        | 1/6 [00:01<00:09,  0.50it/s, v_num=4ota, train_loss=0.0254]
Epoch 106:  33%|███▎      | 2/6 [00:02<00:04,  0.91it/s, v_num=4ota, train_loss=0.0254]
Epoch 106:  33%|███▎      | 2/6 [00:02<00:04,  0.91it/s, v_num=4ota, train_loss=0.0197]
Epoch 106:  50%|█████     | 3/6 [00:02<00:02,  1.25it/s, v_num=4ota, train_loss=0.0197]
Epoch 106:  50%|█████     | 3/6 [00:02<00:02,  1.24it/s, v_num=4ota, train_loss=0.0237]
Epoch 106:  67%|██████▋   | 4/6 [00:02<00:01,  1.53it/s, v_num=4ota, train_loss=0.0237]
Epoch 106:  67%|██████▋   | 4/6 [00:02<00:01,  1.52it/s, v_num=4ota, train_loss=0.033] 
Epoch 106:  83%|████████▎ | 5/6 [00:02<00:00,  1.77it/s, v_num=4ota, train_loss=0.033]
Epoch 106:  83%|████████▎ | 5/6 [00:02<00:00,  1.76it/s, v_num=4ota, train_loss=0.0187]
Epoch 106: 100%|██████████| 6/6 [00:03<00:00,  1.99it/s, v_num=4ota, train_loss=0.0187]
Epoch 106: 100%|██████████| 6/6 [00:03<00:00,  1.98it/s, v_num=4ota, train_loss=0.0179]
Epoch 106: 100%|██████████| 6/6 [00:03<00:00,  1.98it/s, v_num=4ota, train_loss=0.0179]
Epoch 106:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0179]        
Epoch 107:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0179]
Epoch 107:  17%|█▋        | 1/6 [00:01<00:08,  0.59it/s, v_num=4ota, train_loss=0.0179]
Epoch 107:  17%|█▋        | 1/6 [00:01<00:08,  0.59it/s, v_num=4ota, train_loss=0.0156]
Epoch 107:  33%|███▎      | 2/6 [00:01<00:03,  1.05it/s, v_num=4ota, train_loss=0.0156]
Epoch 107:  33%|███▎      | 2/6 [00:01<00:03,  1.05it/s, v_num=4ota, train_loss=0.0272]
Epoch 107:  50%|█████     | 3/6 [00:02<00:02,  1.42it/s, v_num=4ota, train_loss=0.0272]
Epoch 107:  50%|█████     | 3/6 [00:02<00:02,  1.41it/s, v_num=4ota, train_loss=0.0272]
Epoch 107:  67%|██████▋   | 4/6 [00:02<00:01,  1.72it/s, v_num=4ota, train_loss=0.0272]
Epoch 107:  67%|██████▋   | 4/6 [00:02<00:01,  1.71it/s, v_num=4ota, train_loss=0.0217]
Epoch 107:  83%|████████▎ | 5/6 [00:02<00:00,  1.97it/s, v_num=4ota, train_loss=0.0217]
Epoch 107:  83%|████████▎ | 5/6 [00:02<00:00,  1.96it/s, v_num=4ota, train_loss=0.0186]
Epoch 107: 100%|██████████| 6/6 [00:02<00:00,  2.19it/s, v_num=4ota, train_loss=0.0186]
Epoch 107: 100%|██████████| 6/6 [00:02<00:00,  2.19it/s, v_num=4ota, train_loss=0.021] 
Epoch 107: 100%|██████████| 6/6 [00:02<00:00,  2.18it/s, v_num=4ota, train_loss=0.021]
Epoch 107:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.021]        
Epoch 108:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.021]
Epoch 108:  17%|█▋        | 1/6 [00:01<00:08,  0.57it/s, v_num=4ota, train_loss=0.021]
Epoch 108:  17%|█▋        | 1/6 [00:01<00:08,  0.57it/s, v_num=4ota, train_loss=0.0288]
Epoch 108:  33%|███▎      | 2/6 [00:01<00:03,  1.02it/s, v_num=4ota, train_loss=0.0288]
Epoch 108:  33%|███▎      | 2/6 [00:01<00:03,  1.01it/s, v_num=4ota, train_loss=0.0182]
Epoch 108:  50%|█████     | 3/6 [00:02<00:02,  1.38it/s, v_num=4ota, train_loss=0.0182]
Epoch 108:  50%|█████     | 3/6 [00:02<00:02,  1.37it/s, v_num=4ota, train_loss=0.0209]
Epoch 108:  67%|██████▋   | 4/6 [00:02<00:01,  1.67it/s, v_num=4ota, train_loss=0.0209]
Epoch 108:  67%|██████▋   | 4/6 [00:02<00:01,  1.66it/s, v_num=4ota, train_loss=0.0217]
Epoch 108:  83%|████████▎ | 5/6 [00:02<00:00,  1.92it/s, v_num=4ota, train_loss=0.0217]
Epoch 108:  83%|████████▎ | 5/6 [00:02<00:00,  1.91it/s, v_num=4ota, train_loss=0.0166]
Epoch 108: 100%|██████████| 6/6 [00:02<00:00,  2.14it/s, v_num=4ota, train_loss=0.0166]
Epoch 108: 100%|██████████| 6/6 [00:02<00:00,  2.13it/s, v_num=4ota, train_loss=0.0277]
Epoch 108: 100%|██████████| 6/6 [00:02<00:00,  2.13it/s, v_num=4ota, train_loss=0.0277]
Epoch 108:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0277]        
Epoch 109:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0277]
Epoch 109:  17%|█▋        | 1/6 [00:01<00:08,  0.62it/s, v_num=4ota, train_loss=0.0277]
Epoch 109:  17%|█▋        | 1/6 [00:01<00:08,  0.61it/s, v_num=4ota, train_loss=0.029] 
Epoch 109:  33%|███▎      | 2/6 [00:01<00:03,  1.09it/s, v_num=4ota, train_loss=0.029]
Epoch 109:  33%|███▎      | 2/6 [00:01<00:03,  1.08it/s, v_num=4ota, train_loss=0.0272]
Epoch 109:  50%|█████     | 3/6 [00:02<00:02,  1.46it/s, v_num=4ota, train_loss=0.0272]
Epoch 109:  50%|█████     | 3/6 [00:02<00:02,  1.45it/s, v_num=4ota, train_loss=0.020] 
Epoch 109:  67%|██████▋   | 4/6 [00:02<00:01,  1.76it/s, v_num=4ota, train_loss=0.020]
Epoch 109:  67%|██████▋   | 4/6 [00:02<00:01,  1.75it/s, v_num=4ota, train_loss=0.0139]
Epoch 109:  83%|████████▎ | 5/6 [00:02<00:00,  2.01it/s, v_num=4ota, train_loss=0.0139]
Epoch 109:  83%|████████▎ | 5/6 [00:02<00:00,  2.00it/s, v_num=4ota, train_loss=0.029] 
Epoch 109: 100%|██████████| 6/6 [00:02<00:00,  2.24it/s, v_num=4ota, train_loss=0.029]
Epoch 109: 100%|██████████| 6/6 [00:02<00:00,  2.23it/s, v_num=4ota, train_loss=0.0242]
Epoch 109: 100%|██████████| 6/6 [00:02<00:00,  2.23it/s, v_num=4ota, train_loss=0.0242]
Epoch 109:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0242]        
Epoch 110:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0242]
Epoch 110:  17%|█▋        | 1/6 [00:01<00:08,  0.61it/s, v_num=4ota, train_loss=0.0242]
Epoch 110:  17%|█▋        | 1/6 [00:01<00:08,  0.60it/s, v_num=4ota, train_loss=0.0185]
Epoch 110:  33%|███▎      | 2/6 [00:01<00:03,  1.07it/s, v_num=4ota, train_loss=0.0185]
Epoch 110:  33%|███▎      | 2/6 [00:01<00:03,  1.07it/s, v_num=4ota, train_loss=0.0168]
Epoch 110:  50%|█████     | 3/6 [00:02<00:02,  1.45it/s, v_num=4ota, train_loss=0.0168]
Epoch 110:  50%|█████     | 3/6 [00:02<00:02,  1.44it/s, v_num=4ota, train_loss=0.0273]
Epoch 110:  67%|██████▋   | 4/6 [00:02<00:01,  1.75it/s, v_num=4ota, train_loss=0.0273]
Epoch 110:  67%|██████▋   | 4/6 [00:02<00:01,  1.74it/s, v_num=4ota, train_loss=0.0168]
Epoch 110:  83%|████████▎ | 5/6 [00:02<00:00,  2.00it/s, v_num=4ota, train_loss=0.0168]
Epoch 110:  83%|████████▎ | 5/6 [00:02<00:00,  1.99it/s, v_num=4ota, train_loss=0.0226]
Epoch 110: 100%|██████████| 6/6 [00:02<00:00,  2.22it/s, v_num=4ota, train_loss=0.0226]
Epoch 110: 100%|██████████| 6/6 [00:02<00:00,  2.22it/s, v_num=4ota, train_loss=0.0229]
Epoch 110: 100%|██████████| 6/6 [00:02<00:00,  2.22it/s, v_num=4ota, train_loss=0.0229]
Epoch 110:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0229]        
Epoch 111:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0229]
Epoch 111:  17%|█▋        | 1/6 [00:01<00:07,  0.63it/s, v_num=4ota, train_loss=0.0229]
Epoch 111:  17%|█▋        | 1/6 [00:01<00:07,  0.63it/s, v_num=4ota, train_loss=0.0229]
Epoch 111:  33%|███▎      | 2/6 [00:01<00:03,  1.11it/s, v_num=4ota, train_loss=0.0229]
Epoch 111:  33%|███▎      | 2/6 [00:01<00:03,  1.10it/s, v_num=4ota, train_loss=0.0191]
Epoch 111:  50%|█████     | 3/6 [00:02<00:02,  1.49it/s, v_num=4ota, train_loss=0.0191]
Epoch 111:  50%|█████     | 3/6 [00:02<00:02,  1.48it/s, v_num=4ota, train_loss=0.0149]
Epoch 111:  67%|██████▋   | 4/6 [00:02<00:01,  1.79it/s, v_num=4ota, train_loss=0.0149]
Epoch 111:  67%|██████▋   | 4/6 [00:02<00:01,  1.78it/s, v_num=4ota, train_loss=0.0194]
Epoch 111:  83%|████████▎ | 5/6 [00:02<00:00,  2.04it/s, v_num=4ota, train_loss=0.0194]
Epoch 111:  83%|████████▎ | 5/6 [00:02<00:00,  2.03it/s, v_num=4ota, train_loss=0.0203]
Epoch 111: 100%|██████████| 6/6 [00:02<00:00,  2.27it/s, v_num=4ota, train_loss=0.0203]
Epoch 111: 100%|██████████| 6/6 [00:02<00:00,  2.26it/s, v_num=4ota, train_loss=0.0204]
Epoch 111: 100%|██████████| 6/6 [00:02<00:00,  2.26it/s, v_num=4ota, train_loss=0.0204]
Epoch 111:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0204]        
Epoch 112:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0204]
Epoch 112:  17%|█▋        | 1/6 [00:01<00:08,  0.62it/s, v_num=4ota, train_loss=0.0204]
Epoch 112:  17%|█▋        | 1/6 [00:01<00:08,  0.62it/s, v_num=4ota, train_loss=0.0209]
Epoch 112:  33%|███▎      | 2/6 [00:01<00:03,  1.10it/s, v_num=4ota, train_loss=0.0209]
Epoch 112:  33%|███▎      | 2/6 [00:01<00:03,  1.09it/s, v_num=4ota, train_loss=0.0224]
Epoch 112:  50%|█████     | 3/6 [00:02<00:02,  1.47it/s, v_num=4ota, train_loss=0.0224]
Epoch 112:  50%|█████     | 3/6 [00:02<00:02,  1.46it/s, v_num=4ota, train_loss=0.0262]
Epoch 112:  67%|██████▋   | 4/6 [00:02<00:01,  1.78it/s, v_num=4ota, train_loss=0.0262]
Epoch 112:  67%|██████▋   | 4/6 [00:02<00:01,  1.77it/s, v_num=4ota, train_loss=0.0137]
Epoch 112:  83%|████████▎ | 5/6 [00:02<00:00,  2.03it/s, v_num=4ota, train_loss=0.0137]
Epoch 112:  83%|████████▎ | 5/6 [00:02<00:00,  2.02it/s, v_num=4ota, train_loss=0.0277]
Epoch 112: 100%|██████████| 6/6 [00:02<00:00,  2.25it/s, v_num=4ota, train_loss=0.0277]
Epoch 112: 100%|██████████| 6/6 [00:02<00:00,  2.25it/s, v_num=4ota, train_loss=0.0336]
Epoch 112: 100%|██████████| 6/6 [00:02<00:00,  2.25it/s, v_num=4ota, train_loss=0.0336]
Epoch 112:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0336]        
Epoch 113:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0336]
Epoch 113:  17%|█▋        | 1/6 [00:01<00:08,  0.60it/s, v_num=4ota, train_loss=0.0336]
Epoch 113:  17%|█▋        | 1/6 [00:01<00:08,  0.59it/s, v_num=4ota, train_loss=0.026] 
Epoch 113:  33%|███▎      | 2/6 [00:01<00:03,  1.06it/s, v_num=4ota, train_loss=0.026]
Epoch 113:  33%|███▎      | 2/6 [00:01<00:03,  1.05it/s, v_num=4ota, train_loss=0.0266]
Epoch 113:  50%|█████     | 3/6 [00:02<00:02,  1.43it/s, v_num=4ota, train_loss=0.0266]
Epoch 113:  50%|█████     | 3/6 [00:02<00:02,  1.42it/s, v_num=4ota, train_loss=0.0266]
Epoch 113:  67%|██████▋   | 4/6 [00:02<00:01,  1.73it/s, v_num=4ota, train_loss=0.0266]
Epoch 113:  67%|██████▋   | 4/6 [00:02<00:01,  1.72it/s, v_num=4ota, train_loss=0.0191]
Epoch 113:  83%|████████▎ | 5/6 [00:02<00:00,  1.97it/s, v_num=4ota, train_loss=0.0191]
Epoch 113:  83%|████████▎ | 5/6 [00:02<00:00,  1.97it/s, v_num=4ota, train_loss=0.0193]
Epoch 113: 100%|██████████| 6/6 [00:02<00:00,  2.20it/s, v_num=4ota, train_loss=0.0193]
Epoch 113: 100%|██████████| 6/6 [00:02<00:00,  2.19it/s, v_num=4ota, train_loss=0.0269]
Epoch 113: 100%|██████████| 6/6 [00:02<00:00,  2.19it/s, v_num=4ota, train_loss=0.0269]
Epoch 113:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0269]        
Epoch 114:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0269]
Epoch 114:  17%|█▋        | 1/6 [00:01<00:08,  0.56it/s, v_num=4ota, train_loss=0.0269]
Epoch 114:  17%|█▋        | 1/6 [00:01<00:09,  0.55it/s, v_num=4ota, train_loss=0.0177]
Epoch 114:  33%|███▎      | 2/6 [00:02<00:04,  0.99it/s, v_num=4ota, train_loss=0.0177]
Epoch 114:  33%|███▎      | 2/6 [00:02<00:04,  0.99it/s, v_num=4ota, train_loss=0.0163]
Epoch 114:  50%|█████     | 3/6 [00:02<00:02,  1.35it/s, v_num=4ota, train_loss=0.0163]
Epoch 114:  50%|█████     | 3/6 [00:02<00:02,  1.34it/s, v_num=4ota, train_loss=0.0216]
Epoch 114:  67%|██████▋   | 4/6 [00:02<00:01,  1.64it/s, v_num=4ota, train_loss=0.0216]
Epoch 114:  67%|██████▋   | 4/6 [00:02<00:01,  1.63it/s, v_num=4ota, train_loss=0.0177]
Epoch 114:  83%|████████▎ | 5/6 [00:02<00:00,  1.88it/s, v_num=4ota, train_loss=0.0177]
Epoch 114:  83%|████████▎ | 5/6 [00:02<00:00,  1.88it/s, v_num=4ota, train_loss=0.017] 
Epoch 114: 100%|██████████| 6/6 [00:02<00:00,  2.11it/s, v_num=4ota, train_loss=0.017]
Epoch 114: 100%|██████████| 6/6 [00:02<00:00,  2.10it/s, v_num=4ota, train_loss=0.0209]
Epoch 114: 100%|██████████| 6/6 [00:02<00:00,  2.10it/s, v_num=4ota, train_loss=0.0209]
Epoch 114:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0209]        
Epoch 115:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0209]
Epoch 115:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=4ota, train_loss=0.0209]
Epoch 115:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=4ota, train_loss=0.0238]
Epoch 115:  33%|███▎      | 2/6 [00:02<00:04,  0.84it/s, v_num=4ota, train_loss=0.0238]
Epoch 115:  33%|███▎      | 2/6 [00:02<00:04,  0.84it/s, v_num=4ota, train_loss=0.020] 
Epoch 115:  50%|█████     | 3/6 [00:02<00:02,  1.16it/s, v_num=4ota, train_loss=0.020]
Epoch 115:  50%|█████     | 3/6 [00:02<00:02,  1.16it/s, v_num=4ota, train_loss=0.0236]
Epoch 115:  67%|██████▋   | 4/6 [00:02<00:01,  1.43it/s, v_num=4ota, train_loss=0.0236]
Epoch 115:  67%|██████▋   | 4/6 [00:02<00:01,  1.43it/s, v_num=4ota, train_loss=0.0213]
Epoch 115:  83%|████████▎ | 5/6 [00:03<00:00,  1.66it/s, v_num=4ota, train_loss=0.0213]
