==========================================
SLURM_JOB_ID = 356482
SLURM_JOB_NODELIST = g311
==========================================
Thu Dec 18 11:31:08 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Quadro RTX 6000                On  |   00000000:37:00.0 Off |                  Off |
| 60%   79C    P2            268W /  260W |   16602MiB /  24576MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Quadro RTX 6000                On  |   00000000:86:00.0 Off |                  Off |
| 33%   33C    P8             29W /  260W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Quadro RTX 6000                On  |   00000000:D8:00.0 Off |                  Off |
| 53%   75C    P2            255W /  260W |   16602MiB /  24576MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   1645413      C   ...troldiff-gZQkUEon-py3.13/bin/python      16598MiB |
|    2   N/A  N/A   1646017      C   ...troldiff-gZQkUEon-py3.13/bin/python      16598MiB |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [38:55<38:55,  0.00it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [1:17:55<00:00,  0.00it/s]
                                                                             
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/6 [00:00<?, ?it/s]
Epoch 0:  17%|█▋        | 1/6 [00:03<00:15,  0.33it/s]
Epoch 0:  17%|█▋        | 1/6 [00:03<00:15,  0.32it/s, v_num=iw6q, train_loss=0.934]
Epoch 43: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=iw6q, train_loss=0.0183]
Epoch 43: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=iw6q, train_loss=0.0183]
Epoch 43:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0183]        
Epoch 44:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0183]
Epoch 44:  17%|█▋        | 1/6 [00:02<00:10,  0.47it/s, v_num=iw6q, train_loss=0.0183]
Epoch 44:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=iw6q, train_loss=0.0163]
Epoch 44:  33%|███▎      | 2/6 [00:02<00:05,  0.68it/s, v_num=iw6q, train_loss=0.0163]
Epoch 44:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=iw6q, train_loss=0.0175]
Epoch 44:  50%|█████     | 3/6 [00:03<00:03,  0.80it/s, v_num=iw6q, train_loss=0.0175]
Epoch 44:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.0186]
Epoch 44:  67%|██████▋   | 4/6 [00:04<00:02,  0.88it/s, v_num=iw6q, train_loss=0.0186]
Epoch 44:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=iw6q, train_loss=0.0206]
Epoch 44:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=iw6q, train_loss=0.0206]
Epoch 44:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0165]
Epoch 44: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0165]
Epoch 44: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0217]
Epoch 44: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0217]
Epoch 44:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0217]        
Epoch 45:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0217]
Epoch 45:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=iw6q, train_loss=0.0217]
Epoch 45:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0203]
Epoch 45:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=iw6q, train_loss=0.0203]
Epoch 45:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.0221]
Epoch 45:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.0221]
Epoch 45:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.0239]
Epoch 45:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=iw6q, train_loss=0.0239]
Epoch 45:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.0172]
Epoch 45:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=iw6q, train_loss=0.0172]
Epoch 45:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0156]
Epoch 45: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0156]
Epoch 45: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.027] 
Epoch 45: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.027]
Epoch 45:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.027]        
Epoch 46:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.027]
Epoch 46:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=iw6q, train_loss=0.027]
Epoch 46:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=iw6q, train_loss=0.0178]
Epoch 46:  33%|███▎      | 2/6 [00:02<00:05,  0.68it/s, v_num=iw6q, train_loss=0.0178]
Epoch 46:  33%|███▎      | 2/6 [00:03<00:06,  0.67it/s, v_num=iw6q, train_loss=0.0219]
Epoch 46:  50%|█████     | 3/6 [00:03<00:03,  0.80it/s, v_num=iw6q, train_loss=0.0219]
Epoch 46:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.022] 
Epoch 46:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=iw6q, train_loss=0.022]
Epoch 46:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=iw6q, train_loss=0.0182]
Epoch 46:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=iw6q, train_loss=0.0182]
Epoch 46:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0194]
Epoch 46: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0194]
Epoch 46: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0134]
Epoch 46: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0134]
Epoch 46:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0134]        
Epoch 47:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0134]
Epoch 47:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0134]
Epoch 47:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.019] 
Epoch 47:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.019]
Epoch 47:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.0178]
Epoch 47:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.0178]
Epoch 47:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=iw6q, train_loss=0.0185]
Epoch 47:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.0185]
Epoch 47:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.0166]
Epoch 47:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0166]
Epoch 47:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=iw6q, train_loss=0.0142]
Epoch 47: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0142]
Epoch 47: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0218]
Epoch 47: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0218]
Epoch 47:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0218]        
Epoch 48:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0218]
Epoch 48:  17%|█▋        | 1/6 [00:02<00:11,  0.43it/s, v_num=iw6q, train_loss=0.0218]
Epoch 48:  17%|█▋        | 1/6 [00:02<00:11,  0.42it/s, v_num=iw6q, train_loss=0.0219]
Epoch 48:  33%|███▎      | 2/6 [00:03<00:06,  0.64it/s, v_num=iw6q, train_loss=0.0219]
Epoch 48:  33%|███▎      | 2/6 [00:03<00:06,  0.63it/s, v_num=iw6q, train_loss=0.0165]
Epoch 48:  50%|█████     | 3/6 [00:03<00:03,  0.76it/s, v_num=iw6q, train_loss=0.0165]
Epoch 48:  50%|█████     | 3/6 [00:03<00:03,  0.75it/s, v_num=iw6q, train_loss=0.0116]
Epoch 48:  67%|██████▋   | 4/6 [00:04<00:02,  0.84it/s, v_num=iw6q, train_loss=0.0116]
Epoch 48:  67%|██████▋   | 4/6 [00:04<00:02,  0.84it/s, v_num=iw6q, train_loss=0.0163]
Epoch 48:  83%|████████▎ | 5/6 [00:05<00:01,  0.90it/s, v_num=iw6q, train_loss=0.0163]
Epoch 48:  83%|████████▎ | 5/6 [00:05<00:01,  0.89it/s, v_num=iw6q, train_loss=0.0193]
Epoch 48: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=iw6q, train_loss=0.0193]
Epoch 48: 100%|██████████| 6/6 [00:06<00:00,  0.95it/s, v_num=iw6q, train_loss=0.0219]
Epoch 48: 100%|██████████| 6/6 [00:06<00:00,  0.95it/s, v_num=iw6q, train_loss=0.0219]
Epoch 48:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0219]        
Epoch 49:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0219]
Epoch 49:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0219]
Epoch 49:  17%|█▋        | 1/6 [00:02<00:11,  0.44it/s, v_num=iw6q, train_loss=0.0142]
Epoch 49:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.0142]
Epoch 49:  33%|███▎      | 2/6 [00:03<00:06,  0.65it/s, v_num=iw6q, train_loss=0.0227]
Epoch 49:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=iw6q, train_loss=0.0227]
Epoch 49:  50%|█████     | 3/6 [00:03<00:03,  0.77it/s, v_num=iw6q, train_loss=0.0211]
Epoch 49:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.0211]
Epoch 49:  67%|██████▋   | 4/6 [00:04<00:02,  0.85it/s, v_num=iw6q, train_loss=0.0127]
Epoch 49:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=iw6q, train_loss=0.0127]
Epoch 49:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=iw6q, train_loss=0.0221]
Epoch 49: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0221]
Epoch 49: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=iw6q, train_loss=0.0155]
Epoch 49: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=iw6q, train_loss=0.0155]
Epoch 49:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0155]        
Epoch 50:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0155]
Epoch 50:  17%|█▋        | 1/6 [00:02<00:10,  0.45it/s, v_num=iw6q, train_loss=0.0155]
Epoch 50:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0188]
Epoch 50:  33%|███▎      | 2/6 [00:03<00:06,  0.67it/s, v_num=iw6q, train_loss=0.0188]
Epoch 50:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.0207]
Epoch 50:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.0207]
Epoch 50:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=iw6q, train_loss=0.0159]
Epoch 50:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=iw6q, train_loss=0.0159]
Epoch 50:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.014] 
Epoch 50:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.014]
Epoch 50:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0238]
Epoch 50: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0238]
Epoch 50: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0145]
Epoch 50: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0145]
Epoch 50:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0145]        
Epoch 51:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0145]
Epoch 51:  17%|█▋        | 1/6 [00:02<00:10,  0.48it/s, v_num=iw6q, train_loss=0.0145]
Epoch 51:  17%|█▋        | 1/6 [00:02<00:10,  0.47it/s, v_num=iw6q, train_loss=0.0126]
Epoch 51:  33%|███▎      | 2/6 [00:02<00:05,  0.69it/s, v_num=iw6q, train_loss=0.0126]
Epoch 51:  33%|███▎      | 2/6 [00:02<00:05,  0.68it/s, v_num=iw6q, train_loss=0.0145]
Epoch 51:  50%|█████     | 3/6 [00:03<00:03,  0.81it/s, v_num=iw6q, train_loss=0.0145]
Epoch 51:  50%|█████     | 3/6 [00:03<00:03,  0.80it/s, v_num=iw6q, train_loss=0.0156]
Epoch 51:  67%|██████▋   | 4/6 [00:04<00:02,  0.89it/s, v_num=iw6q, train_loss=0.0156]
Epoch 51:  67%|██████▋   | 4/6 [00:04<00:02,  0.88it/s, v_num=iw6q, train_loss=0.0123]
Epoch 51:  83%|████████▎ | 5/6 [00:05<00:01,  0.94it/s, v_num=iw6q, train_loss=0.0123]
Epoch 51:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=iw6q, train_loss=0.0168]
Epoch 51: 100%|██████████| 6/6 [00:06<00:00,  0.99it/s, v_num=iw6q, train_loss=0.0168]
Epoch 51: 100%|██████████| 6/6 [00:06<00:00,  0.99it/s, v_num=iw6q, train_loss=0.0236]
Epoch 51: 100%|██████████| 6/6 [00:06<00:00,  0.99it/s, v_num=iw6q, train_loss=0.0236]
Epoch 51:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0236]        
Epoch 52:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0236]
Epoch 52:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0236]
Epoch 52:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0157]
Epoch 52:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.0157]
Epoch 52:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.0224]
Epoch 52:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.0224]
Epoch 52:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=iw6q, train_loss=0.014] 
Epoch 52:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=iw6q, train_loss=0.014]
Epoch 52:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.0168]
Epoch 52:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0168]
Epoch 52:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=iw6q, train_loss=0.0202]
Epoch 52: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0202]
Epoch 52: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0214]
Epoch 52: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0214]
Epoch 52:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0214]        
Epoch 53:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0214]
Epoch 53:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0214]
Epoch 53:  17%|█▋        | 1/6 [00:02<00:11,  0.44it/s, v_num=iw6q, train_loss=0.0199]
Epoch 53:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.0199]
Epoch 53:  33%|███▎      | 2/6 [00:03<00:06,  0.65it/s, v_num=iw6q, train_loss=0.0134]
Epoch 53:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=iw6q, train_loss=0.0134]
Epoch 53:  50%|█████     | 3/6 [00:03<00:03,  0.77it/s, v_num=iw6q, train_loss=0.0179]
Epoch 53:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.0179]
Epoch 53:  67%|██████▋   | 4/6 [00:04<00:02,  0.85it/s, v_num=iw6q, train_loss=0.0161]
Epoch 53:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0161]
Epoch 53:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=iw6q, train_loss=0.0114]
Epoch 53: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0114]
Epoch 53: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0185]
Epoch 53: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0185]
Epoch 53:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0185]        
Epoch 54:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0185]
Epoch 54:  17%|█▋        | 1/6 [00:02<00:11,  0.44it/s, v_num=iw6q, train_loss=0.0185]
Epoch 54:  17%|█▋        | 1/6 [00:02<00:11,  0.43it/s, v_num=iw6q, train_loss=0.0182]
Epoch 54:  33%|███▎      | 2/6 [00:03<00:06,  0.65it/s, v_num=iw6q, train_loss=0.0182]
Epoch 54:  33%|███▎      | 2/6 [00:03<00:06,  0.64it/s, v_num=iw6q, train_loss=0.0219]
Epoch 54:  50%|█████     | 3/6 [00:03<00:03,  0.77it/s, v_num=iw6q, train_loss=0.0219]
Epoch 54:  50%|█████     | 3/6 [00:03<00:03,  0.76it/s, v_num=iw6q, train_loss=0.016] 
Epoch 54:  67%|██████▋   | 4/6 [00:04<00:02,  0.85it/s, v_num=iw6q, train_loss=0.016]
Epoch 54:  67%|██████▋   | 4/6 [00:04<00:02,  0.85it/s, v_num=iw6q, train_loss=0.0092]
Epoch 54:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=iw6q, train_loss=0.0092]
Epoch 54:  83%|████████▎ | 5/6 [00:05<00:01,  0.90it/s, v_num=iw6q, train_loss=0.0257]
Epoch 54: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=iw6q, train_loss=0.0257]
Epoch 54: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=iw6q, train_loss=0.0226]
Epoch 54: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=iw6q, train_loss=0.0226]
Epoch 54:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0226]        
Epoch 55:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0226]
Epoch 55:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0226]
Epoch 55:  17%|█▋        | 1/6 [00:02<00:11,  0.44it/s, v_num=iw6q, train_loss=0.014] 
Epoch 55:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.014]
Epoch 55:  33%|███▎      | 2/6 [00:03<00:06,  0.65it/s, v_num=iw6q, train_loss=0.0166]
Epoch 55:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=iw6q, train_loss=0.0166]
Epoch 55:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=iw6q, train_loss=0.0206]
Epoch 55:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.0206]
Epoch 55:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.0129]
Epoch 55:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0129]
Epoch 55:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=iw6q, train_loss=0.0151]
Epoch 55: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0151]
Epoch 55: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0138]
Epoch 55: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0138]
Epoch 55:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0138]        
Epoch 56:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0138]
Epoch 56:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=iw6q, train_loss=0.0138]
Epoch 56:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0162]
Epoch 56:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=iw6q, train_loss=0.0162]
Epoch 56:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.0158]
Epoch 56:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.0158]
Epoch 56:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=iw6q, train_loss=0.026] 
Epoch 56:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=iw6q, train_loss=0.026]
Epoch 56:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.0174]
Epoch 56:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0174]
Epoch 56:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0156]
Epoch 56: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0156]
Epoch 56: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0212]
Epoch 56: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0212]
Epoch 56:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0212]        
Epoch 57:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0212]
Epoch 57:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=iw6q, train_loss=0.0212]
Epoch 57:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0126]
Epoch 57:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=iw6q, train_loss=0.0126]
Epoch 57:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.0126]
Epoch 57:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.0126]
Epoch 57:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=iw6q, train_loss=0.0147]
Epoch 57:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=iw6q, train_loss=0.0147]
Epoch 57:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.0131]
Epoch 57:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0131]
Epoch 57:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0198]
Epoch 57: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0198]
Epoch 57: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0202]
Epoch 57: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0202]
Epoch 57:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0202]        
Epoch 58:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0202]
Epoch 58:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0202]
Epoch 58:  17%|█▋        | 1/6 [00:02<00:11,  0.44it/s, v_num=iw6q, train_loss=0.0161]
Epoch 58:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.0161]
Epoch 58:  33%|███▎      | 2/6 [00:03<00:06,  0.65it/s, v_num=iw6q, train_loss=0.0293]
Epoch 58:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=iw6q, train_loss=0.0293]
Epoch 58:  50%|█████     | 3/6 [00:03<00:03,  0.77it/s, v_num=iw6q, train_loss=0.0256]
Epoch 58:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.0256]
Epoch 58:  67%|██████▋   | 4/6 [00:04<00:02,  0.85it/s, v_num=iw6q, train_loss=0.0198]
Epoch 58:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0198]
Epoch 58:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=iw6q, train_loss=0.0137]
