==========================================
SLURM_JOB_ID = 353187
SLURM_JOB_NODELIST = g311
==========================================
Fri Dec  5 14:13:03 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Quadro RTX 6000                On  |   00000000:37:00.0 Off |                  Off |
| 33%   47C    P8             33W /  260W |       4MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Quadro RTX 6000                On  |   00000000:86:00.0 Off |                  Off |
| 33%   46C    P8             32W /  260W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Quadro RTX 6000                On  |   00000000:D8:00.0 Off |                  Off |
| 59%   78C    P2            251W /  260W |    5678MiB /  24576MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    2   N/A  N/A   3651016      C   ...-diff/.pixi/envs/default/bin/python       5674MiB |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [39:03<39:03,  0.00it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [1:18:02<00:00,  0.00it/s]
                                                                             
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/6 [00:00<?, ?it/s]
Epoch 0:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s]
Epoch 0:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=w2ag, train_loss=0.934]
Epoch 87:  50%|█████     | 3/6 [00:03<00:03,  0.81it/s, v_num=w2ag, train_loss=0.00839]
Epoch 87:  50%|█████     | 3/6 [00:03<00:03,  0.80it/s, v_num=w2ag, train_loss=0.0175] 
Epoch 87:  67%|██████▋   | 4/6 [00:04<00:02,  0.89it/s, v_num=w2ag, train_loss=0.0175]
Epoch 87:  67%|██████▋   | 4/6 [00:04<00:02,  0.88it/s, v_num=w2ag, train_loss=0.0165]
Epoch 87:  83%|████████▎ | 5/6 [00:05<00:01,  0.94it/s, v_num=w2ag, train_loss=0.0165]
Epoch 87:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=w2ag, train_loss=0.0106]
Epoch 87: 100%|██████████| 6/6 [00:06<00:00,  0.99it/s, v_num=w2ag, train_loss=0.0106]
Epoch 87: 100%|██████████| 6/6 [00:06<00:00,  0.99it/s, v_num=w2ag, train_loss=0.020] 
Epoch 87: 100%|██████████| 6/6 [00:06<00:00,  0.99it/s, v_num=w2ag, train_loss=0.020]
Epoch 87:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.020]        
Epoch 88:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.020]
Epoch 88:  17%|█▋        | 1/6 [00:02<00:10,  0.47it/s, v_num=w2ag, train_loss=0.020]
Epoch 88:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=w2ag, train_loss=0.0151]
Epoch 88:  33%|███▎      | 2/6 [00:02<00:05,  0.68it/s, v_num=w2ag, train_loss=0.0151]
Epoch 88:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=w2ag, train_loss=0.0135]
Epoch 88:  50%|█████     | 3/6 [00:03<00:03,  0.80it/s, v_num=w2ag, train_loss=0.0135]
Epoch 88:  50%|█████     | 3/6 [00:03<00:03,  0.80it/s, v_num=w2ag, train_loss=0.0146]
Epoch 88:  67%|██████▋   | 4/6 [00:04<00:02,  0.88it/s, v_num=w2ag, train_loss=0.0146]
Epoch 88:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=w2ag, train_loss=0.00707]
Epoch 88:  83%|████████▎ | 5/6 [00:05<00:01,  0.94it/s, v_num=w2ag, train_loss=0.00707]
Epoch 88:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=w2ag, train_loss=0.019]  
Epoch 88: 100%|██████████| 6/6 [00:06<00:00,  0.99it/s, v_num=w2ag, train_loss=0.019]
Epoch 88: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=w2ag, train_loss=0.0203]
Epoch 88: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=w2ag, train_loss=0.0203]
Epoch 88:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0203]        
Epoch 89:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0203]
Epoch 89:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=w2ag, train_loss=0.0203]
Epoch 89:  17%|█▋        | 1/6 [00:02<00:11,  0.44it/s, v_num=w2ag, train_loss=0.00766]
Epoch 89:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=w2ag, train_loss=0.00766]
Epoch 89:  33%|███▎      | 2/6 [00:03<00:06,  0.65it/s, v_num=w2ag, train_loss=0.0212] 
Epoch 89:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=w2ag, train_loss=0.0212]
Epoch 89:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=w2ag, train_loss=0.0175]
Epoch 89:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=w2ag, train_loss=0.0175]
Epoch 89:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=w2ag, train_loss=0.0113]
Epoch 89:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=w2ag, train_loss=0.0113]
Epoch 89:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=w2ag, train_loss=0.00948]
Epoch 89: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.00948]
Epoch 89: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.0153] 
Epoch 89: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.0153]
Epoch 89:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0153]        
Epoch 90:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0153]
Epoch 90:  17%|█▋        | 1/6 [00:03<00:16,  0.31it/s, v_num=w2ag, train_loss=0.0153]
Epoch 90:  17%|█▋        | 1/6 [00:03<00:16,  0.31it/s, v_num=w2ag, train_loss=0.0175]
Epoch 90:  33%|███▎      | 2/6 [00:04<00:08,  0.50it/s, v_num=w2ag, train_loss=0.0175]
Epoch 90:  33%|███▎      | 2/6 [00:04<00:08,  0.49it/s, v_num=w2ag, train_loss=0.0194]
Epoch 90:  50%|█████     | 3/6 [00:04<00:04,  0.62it/s, v_num=w2ag, train_loss=0.0194]
Epoch 90:  50%|█████     | 3/6 [00:04<00:04,  0.62it/s, v_num=w2ag, train_loss=0.0111]
Epoch 90:  67%|██████▋   | 4/6 [00:05<00:02,  0.71it/s, v_num=w2ag, train_loss=0.0111]
Epoch 90:  67%|██████▋   | 4/6 [00:05<00:02,  0.70it/s, v_num=w2ag, train_loss=0.0139]
Epoch 90:  83%|████████▎ | 5/6 [00:06<00:01,  0.78it/s, v_num=w2ag, train_loss=0.0139]
Epoch 90:  83%|████████▎ | 5/6 [00:06<00:01,  0.77it/s, v_num=w2ag, train_loss=0.0116]
Epoch 90: 100%|██████████| 6/6 [00:07<00:00,  0.84it/s, v_num=w2ag, train_loss=0.0116]
Epoch 90: 100%|██████████| 6/6 [00:07<00:00,  0.83it/s, v_num=w2ag, train_loss=0.00954]
Epoch 90: 100%|██████████| 6/6 [00:07<00:00,  0.83it/s, v_num=w2ag, train_loss=0.00954]
Epoch 90:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.00954]        
Epoch 91:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.00954]
Epoch 91:  17%|█▋        | 1/6 [00:02<00:10,  0.47it/s, v_num=w2ag, train_loss=0.00954]
Epoch 91:  17%|█▋        | 1/6 [00:02<00:10,  0.47it/s, v_num=w2ag, train_loss=0.0156] 
Epoch 91:  33%|███▎      | 2/6 [00:02<00:05,  0.69it/s, v_num=w2ag, train_loss=0.0156]
Epoch 91:  33%|███▎      | 2/6 [00:02<00:05,  0.68it/s, v_num=w2ag, train_loss=0.0198]
Epoch 91:  50%|█████     | 3/6 [00:03<00:03,  0.81it/s, v_num=w2ag, train_loss=0.0198]
Epoch 91:  50%|█████     | 3/6 [00:03<00:03,  0.80it/s, v_num=w2ag, train_loss=0.0148]
Epoch 91:  67%|██████▋   | 4/6 [00:04<00:02,  0.88it/s, v_num=w2ag, train_loss=0.0148]
Epoch 91:  67%|██████▋   | 4/6 [00:04<00:02,  0.88it/s, v_num=w2ag, train_loss=0.0148]
Epoch 91:  83%|████████▎ | 5/6 [00:05<00:01,  0.94it/s, v_num=w2ag, train_loss=0.0148]
Epoch 91:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=w2ag, train_loss=0.0107]
Epoch 91: 100%|██████████| 6/6 [00:06<00:00,  0.99it/s, v_num=w2ag, train_loss=0.0107]
Epoch 91: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=w2ag, train_loss=0.0211]
Epoch 91: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=w2ag, train_loss=0.0211]
Epoch 91:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0211]        
Epoch 92:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0211]
Epoch 92:  17%|█▋        | 1/6 [00:02<00:10,  0.47it/s, v_num=w2ag, train_loss=0.0211]
Epoch 92:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=w2ag, train_loss=0.0117]
Epoch 92:  33%|███▎      | 2/6 [00:02<00:05,  0.68it/s, v_num=w2ag, train_loss=0.0117]
Epoch 92:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=w2ag, train_loss=0.017] 
Epoch 92:  50%|█████     | 3/6 [00:03<00:03,  0.80it/s, v_num=w2ag, train_loss=0.017]
Epoch 92:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=w2ag, train_loss=0.0145]
Epoch 92:  67%|██████▋   | 4/6 [00:04<00:02,  0.88it/s, v_num=w2ag, train_loss=0.0145]
Epoch 92:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=w2ag, train_loss=0.0135]
Epoch 92:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=w2ag, train_loss=0.0135]
Epoch 92:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=w2ag, train_loss=0.0103]
Epoch 92: 100%|██████████| 6/6 [00:06<00:00,  0.99it/s, v_num=w2ag, train_loss=0.0103]
Epoch 92: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=w2ag, train_loss=0.0153]
Epoch 92: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=w2ag, train_loss=0.0153]
Epoch 92:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0153]        
Epoch 93:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0153]
Epoch 93:  17%|█▋        | 1/6 [00:02<00:10,  0.47it/s, v_num=w2ag, train_loss=0.0153]
Epoch 93:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=w2ag, train_loss=0.0164]
Epoch 93:  33%|███▎      | 2/6 [00:02<00:05,  0.68it/s, v_num=w2ag, train_loss=0.0164]
Epoch 93:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=w2ag, train_loss=0.0115]
Epoch 93:  50%|█████     | 3/6 [00:03<00:03,  0.80it/s, v_num=w2ag, train_loss=0.0115]
Epoch 93:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=w2ag, train_loss=0.0183]
Epoch 93:  67%|██████▋   | 4/6 [00:04<00:02,  0.88it/s, v_num=w2ag, train_loss=0.0183]
Epoch 93:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=w2ag, train_loss=0.0126]
Epoch 93:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=w2ag, train_loss=0.0126]
Epoch 93:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=w2ag, train_loss=0.012] 
Epoch 93: 100%|██████████| 6/6 [00:06<00:00,  0.99it/s, v_num=w2ag, train_loss=0.012]
Epoch 93: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=w2ag, train_loss=0.0109]
Epoch 93: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=w2ag, train_loss=0.0109]
Epoch 93:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0109]        
Epoch 94:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0109]
Epoch 94:  17%|█▋        | 1/6 [00:02<00:10,  0.47it/s, v_num=w2ag, train_loss=0.0109]
Epoch 94:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=w2ag, train_loss=0.0139]
Epoch 94:  33%|███▎      | 2/6 [00:02<00:05,  0.68it/s, v_num=w2ag, train_loss=0.0139]
Epoch 94:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=w2ag, train_loss=0.0121]
Epoch 94:  50%|█████     | 3/6 [00:03<00:03,  0.80it/s, v_num=w2ag, train_loss=0.0121]
Epoch 94:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=w2ag, train_loss=0.0141]
Epoch 94:  67%|██████▋   | 4/6 [00:04<00:02,  0.88it/s, v_num=w2ag, train_loss=0.0141]
Epoch 94:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=w2ag, train_loss=0.0101]
Epoch 94:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=w2ag, train_loss=0.0101]
Epoch 94:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=w2ag, train_loss=0.0113]
Epoch 94: 100%|██████████| 6/6 [00:06<00:00,  0.99it/s, v_num=w2ag, train_loss=0.0113]
Epoch 94: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=w2ag, train_loss=0.0185]
Epoch 94: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=w2ag, train_loss=0.0185]
Epoch 94:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0185]        
Epoch 95:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0185]
Epoch 95:  17%|█▋        | 1/6 [00:02<00:10,  0.48it/s, v_num=w2ag, train_loss=0.0185]
Epoch 95:  17%|█▋        | 1/6 [00:02<00:10,  0.47it/s, v_num=w2ag, train_loss=0.0167]
Epoch 95:  33%|███▎      | 2/6 [00:02<00:05,  0.69it/s, v_num=w2ag, train_loss=0.0167]
Epoch 95:  33%|███▎      | 2/6 [00:02<00:05,  0.69it/s, v_num=w2ag, train_loss=0.0116]
Epoch 95:  50%|█████     | 3/6 [00:03<00:03,  0.81it/s, v_num=w2ag, train_loss=0.0116]
Epoch 95:  50%|█████     | 3/6 [00:03<00:03,  0.81it/s, v_num=w2ag, train_loss=0.0149]
Epoch 95:  67%|██████▋   | 4/6 [00:04<00:02,  0.89it/s, v_num=w2ag, train_loss=0.0149]
Epoch 95:  67%|██████▋   | 4/6 [00:04<00:02,  0.88it/s, v_num=w2ag, train_loss=0.0153]
Epoch 95:  83%|████████▎ | 5/6 [00:05<00:01,  0.94it/s, v_num=w2ag, train_loss=0.0153]
Epoch 95:  83%|████████▎ | 5/6 [00:05<00:01,  0.94it/s, v_num=w2ag, train_loss=0.0151]
Epoch 95: 100%|██████████| 6/6 [00:06<00:00,  0.99it/s, v_num=w2ag, train_loss=0.0151]
Epoch 95: 100%|██████████| 6/6 [00:06<00:00,  0.99it/s, v_num=w2ag, train_loss=0.0102]
Epoch 95: 100%|██████████| 6/6 [00:06<00:00,  0.99it/s, v_num=w2ag, train_loss=0.0102]
Epoch 95:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0102]        
Epoch 96:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0102]
Epoch 96:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=w2ag, train_loss=0.0102]
Epoch 96:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=w2ag, train_loss=0.0138]
Epoch 96:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=w2ag, train_loss=0.0138]
Epoch 96:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=w2ag, train_loss=0.00885]
Epoch 96:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=w2ag, train_loss=0.00885]
Epoch 96:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=w2ag, train_loss=0.0129] 
Epoch 96:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=w2ag, train_loss=0.0129]
Epoch 96:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=w2ag, train_loss=0.012] 
Epoch 96:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=w2ag, train_loss=0.012]
Epoch 96:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=w2ag, train_loss=0.0184]
Epoch 96: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=w2ag, train_loss=0.0184]
Epoch 96: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.0172]
Epoch 96: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.0172]
Epoch 96:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0172]        
Epoch 97:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0172]
Epoch 97:  17%|█▋        | 1/6 [00:02<00:10,  0.48it/s, v_num=w2ag, train_loss=0.0172]
Epoch 97:  17%|█▋        | 1/6 [00:02<00:10,  0.48it/s, v_num=w2ag, train_loss=0.0173]
Epoch 97:  33%|███▎      | 2/6 [00:02<00:05,  0.70it/s, v_num=w2ag, train_loss=0.0173]
Epoch 97:  33%|███▎      | 2/6 [00:02<00:05,  0.69it/s, v_num=w2ag, train_loss=0.0113]
Epoch 97:  50%|█████     | 3/6 [00:03<00:03,  0.82it/s, v_num=w2ag, train_loss=0.0113]
Epoch 97:  50%|█████     | 3/6 [00:03<00:03,  0.81it/s, v_num=w2ag, train_loss=0.0138]
Epoch 97:  67%|██████▋   | 4/6 [00:04<00:02,  0.89it/s, v_num=w2ag, train_loss=0.0138]
Epoch 97:  67%|██████▋   | 4/6 [00:04<00:02,  0.88it/s, v_num=w2ag, train_loss=0.014] 
Epoch 97:  83%|████████▎ | 5/6 [00:05<00:01,  0.94it/s, v_num=w2ag, train_loss=0.014]
Epoch 97:  83%|████████▎ | 5/6 [00:05<00:01,  0.94it/s, v_num=w2ag, train_loss=0.0125]
Epoch 97: 100%|██████████| 6/6 [00:06<00:00,  1.00it/s, v_num=w2ag, train_loss=0.0125]
Epoch 97: 100%|██████████| 6/6 [00:06<00:00,  0.99it/s, v_num=w2ag, train_loss=0.00904]
Epoch 97: 100%|██████████| 6/6 [00:06<00:00,  0.99it/s, v_num=w2ag, train_loss=0.00904]
Epoch 97:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.00904]        
Epoch 98:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.00904]
Epoch 98:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=w2ag, train_loss=0.00904]
Epoch 98:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=w2ag, train_loss=0.00918]
Epoch 98:  33%|███▎      | 2/6 [00:02<00:05,  0.68it/s, v_num=w2ag, train_loss=0.00918]
Epoch 98:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=w2ag, train_loss=0.0175] 
Epoch 98:  50%|█████     | 3/6 [00:03<00:03,  0.80it/s, v_num=w2ag, train_loss=0.0175]
Epoch 98:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=w2ag, train_loss=0.00885]
Epoch 98:  67%|██████▋   | 4/6 [00:04<00:02,  0.88it/s, v_num=w2ag, train_loss=0.00885]
Epoch 98:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=w2ag, train_loss=0.0188] 
Epoch 98:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=w2ag, train_loss=0.0188]
Epoch 98:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=w2ag, train_loss=0.0161]
Epoch 98: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=w2ag, train_loss=0.0161]
Epoch 98: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=w2ag, train_loss=0.00837]
Epoch 98: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=w2ag, train_loss=0.00837]
Epoch 98:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.00837]        
Epoch 99:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.00837]
Epoch 99:  17%|█▋        | 1/6 [00:02<00:11,  0.44it/s, v_num=w2ag, train_loss=0.00837]
Epoch 99:  17%|█▋        | 1/6 [00:02<00:11,  0.44it/s, v_num=w2ag, train_loss=0.0164] 
Epoch 99:  33%|███▎      | 2/6 [00:03<00:06,  0.65it/s, v_num=w2ag, train_loss=0.0164]
Epoch 99:  33%|███▎      | 2/6 [00:03<00:06,  0.64it/s, v_num=w2ag, train_loss=0.0183]
Epoch 99:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=w2ag, train_loss=0.0183]
Epoch 99:  50%|█████     | 3/6 [00:03<00:03,  0.77it/s, v_num=w2ag, train_loss=0.015] 
Epoch 99:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=w2ag, train_loss=0.015]
Epoch 99:  67%|██████▋   | 4/6 [00:04<00:02,  0.85it/s, v_num=w2ag, train_loss=0.0199]
Epoch 99:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=w2ag, train_loss=0.0199]
Epoch 99:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=w2ag, train_loss=0.0167]
Epoch 99: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.0167]
Epoch 99: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=w2ag, train_loss=0.0151]
Epoch 99: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=w2ag, train_loss=0.0151]
Epoch 99:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0151]        
Epoch 100:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0151]
Epoch 100:  17%|█▋        | 1/6 [00:02<00:11,  0.43it/s, v_num=w2ag, train_loss=0.0151]
Epoch 100:  17%|█▋        | 1/6 [00:02<00:11,  0.43it/s, v_num=w2ag, train_loss=0.0098]
Epoch 100:  33%|███▎      | 2/6 [00:03<00:06,  0.64it/s, v_num=w2ag, train_loss=0.0098]
Epoch 100:  33%|███▎      | 2/6 [00:03<00:06,  0.64it/s, v_num=w2ag, train_loss=0.0137]
Epoch 100:  50%|█████     | 3/6 [00:03<00:03,  0.77it/s, v_num=w2ag, train_loss=0.0137]
Epoch 100:  50%|█████     | 3/6 [00:03<00:03,  0.76it/s, v_num=w2ag, train_loss=0.0151]
Epoch 100:  67%|██████▋   | 4/6 [00:04<00:02,  0.85it/s, v_num=w2ag, train_loss=0.0151]
Epoch 100:  67%|██████▋   | 4/6 [00:04<00:02,  0.84it/s, v_num=w2ag, train_loss=0.0156]
Epoch 100:  83%|████████▎ | 5/6 [00:05<00:01,  0.90it/s, v_num=w2ag, train_loss=0.0156]
Epoch 100:  83%|████████▎ | 5/6 [00:05<00:01,  0.90it/s, v_num=w2ag, train_loss=0.0108]
Epoch 100: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=w2ag, train_loss=0.0108]
Epoch 100: 100%|██████████| 6/6 [00:06<00:00,  0.95it/s, v_num=w2ag, train_loss=0.0189]
Epoch 100: 100%|██████████| 6/6 [00:06<00:00,  0.95it/s, v_num=w2ag, train_loss=0.0189]
Epoch 100:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0189]        
Epoch 101:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0189]
Epoch 101:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=w2ag, train_loss=0.0189]
Epoch 101:  17%|█▋        | 1/6 [00:02<00:11,  0.44it/s, v_num=w2ag, train_loss=0.013] 
Epoch 101:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=w2ag, train_loss=0.013]
Epoch 101:  33%|███▎      | 2/6 [00:03<00:06,  0.65it/s, v_num=w2ag, train_loss=0.0172]
Epoch 101:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=w2ag, train_loss=0.0172]
Epoch 101:  50%|█████     | 3/6 [00:03<00:03,  0.77it/s, v_num=w2ag, train_loss=0.00958]
Epoch 101:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=w2ag, train_loss=0.00958]
Epoch 101:  67%|██████▋   | 4/6 [00:04<00:02,  0.85it/s, v_num=w2ag, train_loss=0.0134] 
Epoch 101:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=w2ag, train_loss=0.0134]
Epoch 101:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=w2ag, train_loss=0.0183]
Epoch 101: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.0183]
Epoch 101: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.0129]
Epoch 101: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.0129]
Epoch 101:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0129]        
Epoch 102:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0129]
Epoch 102:  17%|█▋        | 1/6 [00:02<00:12,  0.41it/s, v_num=w2ag, train_loss=0.0129]
Epoch 102:  17%|█▋        | 1/6 [00:02<00:12,  0.41it/s, v_num=w2ag, train_loss=0.0109]
Epoch 102:  33%|███▎      | 2/6 [00:03<00:06,  0.62it/s, v_num=w2ag, train_loss=0.0109]
Epoch 102:  33%|███▎      | 2/6 [00:03<00:06,  0.61it/s, v_num=w2ag, train_loss=0.0116]
